iteration,timestamp,command,response_time_sec,baseline_response_time_sec,drift_pct
1211,19:08:05,Channel_Up,2.1,7.88,-73.3
1212,19:08:10,Menu,2.09,2.14,-2.4
1213,19:08:15,Guide,2.09,4.38,-52.3
1214,19:08:21,Info,2.08,5.08,-59.1
1215,19:08:26,Down,2.1,2.08,0.8
1216,19:08:31,Down,2.09,2.08,0.3
1217,19:08:36,Info,2.09,5.08,-58.9
1218,19:08:41,Up,2.1,4.74,-55.7
1219,19:08:47,Guide,2.1,4.38,-52.1
1220,19:08:52,Up,2.11,4.74,-55.5
1221,19:08:57,Left,2.1,2.09,0.6
1222,19:09:02,OK,2.07,2.98,-30.5
1223,19:09:08,Guide,2.07,4.38,-52.7
1224,19:09:13,Guide,2.07,4.38,-52.7
1225,19:09:18,Right,2.07,5.01,-58.7
1226,19:09:23,Up,2.08,4.74,-56.1
1227,19:09:28,Menu,2.07,2.14,-3.4
1228,19:09:34,Down,14.75,2.08,607.8
1229,19:09:51,Left,5.26,2.09,151.9
1230,19:10:00,Down,14.75,2.08,607.8
1231,19:10:18,Left,8.42,2.09,303.3
1232,19:10:29,Menu,2.08,2.14,-2.9
1233,19:10:34,OK,2.08,2.98,-30.2
1234,19:10:40,Channel_Down,5.26,3.72,41.5
1235,19:10:48,Back,2.08,2.6,-20.1
1237,19:11:19,Left,2.08,2.09,-0.4
1238,19:11:24,Channel_Down,2.07,3.72,-44.3
1239,19:11:30,Info,2.12,5.08,-58.3
1240,19:11:35,Right,2.08,5.01,-58.5
1241,19:11:40,Back,2.07,2.6,-20.4
1242,19:11:45,Info,2.07,5.08,-59.3
1243,19:11:50,Menu,2.06,2.14,-3.8
1244,19:11:56,OK,2.1,2.98,-29.5
1245,19:12:01,Guide,2.1,4.38,-52.1
1246,19:12:06,Channel_Up,2.1,7.88,-73.3
1247,19:12:11,Channel_Up,2.1,7.88,-73.3
1248,19:12:17,Menu,2.09,2.14,-2.4
1249,19:12:22,Down,2.09,2.08,0.3
1250,19:12:27,Up,2.09,4.74,-55.9
1251,19:12:32,Up,2.08,4.74,-56.1
1252,19:12:37,Guide,2.08,4.38,-52.5
1253,19:12:43,Channel_Up,2.09,7.88,-73.5
1254,19:12:48,PVR,2.09,3.15,-33.7
1255,19:12:53,Info,2.09,5.08,-58.9
1256,19:12:58,Channel_Up,2.09,7.88,-73.5
1257,19:13:04,Up,2.09,4.74,-55.9
1258,19:13:09,Menu,2.08,2.14,-2.9
1259,19:13:14,Guide,2.09,4.38,-52.3
1260,19:13:19,Right,2.11,5.01,-57.9
1261,19:13:24,Down,2.11,2.08,1.2
1262,19:13:30,OK,2.09,2.98,-29.8
1263,19:13:35,Left,2.1,2.09,0.6
1264,19:13:40,Channel_Up,2.1,7.88,-73.3
1265,19:13:46,Right,2.1,5.01,-58.1
1266,19:13:51,Up,2.1,4.74,-55.7
1267,19:13:56,PVR,2.1,3.15,-33.4
1268,19:14:01,Down,2.1,2.08,0.8
1269,19:14:07,Info,2.1,5.08,-58.7
1270,19:14:12,Channel_Up,2.1,7.88,-73.3
1271,19:14:17,Right,2.1,5.01,-58.1
1272,19:14:22,Down,2.1,2.08,0.8
1273,19:14:28,Channel_Down,2.1,3.72,-43.5
1274,19:14:33,Menu,2.09,2.14,-2.4
1275,19:14:38,PVR,2.09,3.15,-33.7
1276,19:14:43,Back,2.09,2.6,-19.7
1277,19:14:49,Info,2.09,5.08,-58.9
1278,19:14:54,Left,2.09,2.09,0.1
1279,19:14:59,Channel_Down,2.09,3.72,-43.8
1280,19:15:04,Right,2.09,5.01,-58.3
1281,19:15:09,Down,2.09,2.08,0.3
1282,19:15:15,PVR,2.09,3.15,-33.7
1283,19:15:20,Down,2.12,2.08,1.7
1284,19:15:25,Info,2.11,5.08,-58.5
1285,19:15:30,Up,2.09,4.74,-55.9
1286,19:15:36,Guide,2.08,4.38,-52.5
1287,19:15:41,Left,2.09,2.09,0.1
1288,19:15:46,Left,2.08,2.09,-0.4
1289,19:15:51,Menu,2.08,2.14,-2.9
1290,19:15:57,Channel_Down,10.03,3.72,169.8
1291,19:16:10,Channel_Down,2.07,3.72,-44.3
1292,19:16:15,OK,2.09,2.98,-29.8
1293,19:16:20,Guide,2.1,4.38,-52.1
1294,19:16:25,Channel_Up,3.74,7.88,-52.5
1295,19:16:32,Left,2.11,2.09,1.1
1296,19:16:37,Left,2.1,2.09,0.6
1297,19:16:43,PVR,3.75,3.15,19.0
1298,19:16:50,Guide,2.09,4.38,-52.3
1299,19:16:55,Up,2.09,4.74,-55.9
1300,19:17:00,Right,2.09,5.01,-58.3
1301,19:17:05,Down,2.07,2.08,-0.7
1302,19:17:11,PVR,2.09,3.15,-33.7
1304,19:17:42,Up,2.1,4.74,-55.7
1305,19:17:47,Info,2.09,5.08,-58.9
1306,19:17:53,Back,2.09,2.6,-19.7
1307,19:17:58,OK,4.17,2.98,40.0
1308,19:18:05,Right,2.11,5.01,-57.9
1311,19:20:13,OK,3.7,2.98,24.2
1312,19:20:20,Channel_Down,2.09,3.72,-43.8
1313,19:20:25,Left,2.1,2.09,0.6
1314,19:20:31,PVR,2.08,3.15,-34.0
1315,19:20:36,Up,2.08,4.74,-56.1
1316,19:20:41,OK,8.61,2.98,189.1
1318,19:22:02,Channel_Down,2.09,3.72,-43.8
1319,19:22:07,Info,2.09,5.08,-58.9
1320,19:22:12,Menu,2.08,2.14,-2.9
1321,19:22:17,PVR,2.07,3.15,-34.3
1322,19:22:22,Guide,2.08,4.38,-52.5
1323,19:22:28,Back,2.1,2.6,-19.3
1324,19:22:33,Up,2.1,4.74,-55.7
1325,19:22:38,Down,2.1,2.08,0.8
1326,19:22:43,Menu,2.09,2.14,-2.4
1327,19:22:49,Right,2.08,5.01,-58.5
1328,19:22:54,Info,2.08,5.08,-59.1
1329,19:22:59,Up,2.09,4.74,-55.9
1330,19:23:04,PVR,2.1,3.15,-33.4
1331,19:23:10,Channel_Down,2.1,3.72,-43.5
1332,19:23:15,Down,2.1,2.08,0.8
1333,19:23:20,Right,2.09,5.01,-58.3
1334,19:23:25,Back,2.09,2.6,-19.7
1335,19:23:31,Up,2.09,4.74,-55.9
1336,19:23:36,Channel_Up,2.08,7.88,-73.6
1337,19:23:41,Menu,2.07,2.14,-3.4
1338,19:23:46,Down,2.08,2.08,-0.2
1339,19:23:51,Info,11.64,5.08,129.0
1340,19:24:06,Down,2.08,2.08,-0.2
1341,19:24:11,Left,3.68,2.09,76.2
1342,19:24:18,Menu,2.08,2.14,-2.9
1343,19:24:23,Channel_Up,2.09,7.88,-73.5
1344,19:24:28,PVR,2.1,3.15,-33.4
1345,19:24:34,PVR,2.09,3.15,-33.7
1346,19:24:39,Menu,2.08,2.14,-2.9
1347,19:24:44,Info,2.08,5.08,-59.1
1348,19:24:49,Right,2.09,5.01,-58.3
1349,19:24:55,Guide,2.09,4.38,-52.3
1350,19:25:00,Down,2.09,2.08,0.3
1351,19:25:05,Guide,2.1,4.38,-52.1
1352,19:25:10,OK,2.08,2.98,-30.2
1353,19:25:16,PVR,2.09,3.15,-33.7
1354,19:25:21,Down,2.09,2.08,0.3
1355,19:25:26,Menu,2.08,2.14,-2.9
1356,19:25:31,Channel_Down,2.07,3.72,-44.3
1357,19:25:36,Right,5.24,5.01,4.5
1358,19:25:45,PVR,2.07,3.15,-34.3
1359,19:25:50,Menu,2.07,2.14,-3.4
1360,19:25:55,Down,2.07,2.08,-0.7
1361,19:26:00,Info,2.1,5.08,-58.7
1362,19:26:05,Up,2.07,4.74,-56.3
1363,19:26:11,Right,2.08,5.01,-58.5
1364,19:26:16,Menu,2.08,2.14,-2.9
1365,19:26:21,Info,2.08,5.08,-59.1
1366,19:26:26,PVR,2.08,3.15,-34.0
1367,19:26:31,Menu,2.08,2.14,-2.9
1368,19:26:37,Left,2.11,2.09,1.1
1369,19:26:42,Guide,2.09,4.38,-52.3
1370,19:26:47,Right,3.71,5.01,-26.0
1371,19:26:54,PVR,2.09,3.15,-33.7
1372,19:26:59,Guide,6.91,4.38,57.8
1373,19:27:09,OK,9.67,2.98,224.7
1374,19:27:22,Down,2.12,2.08,1.7
1375,19:27:27,Left,2.12,2.09,1.5
1376,19:27:32,PVR,2.11,3.15,-33.1
1377,19:27:38,Right,2.11,5.01,-57.9
1378,19:27:43,Right,2.13,5.01,-57.5
1379,19:27:48,Back,2.12,2.6,-18.5
1380,19:27:54,Guide,2.12,4.38,-51.6
1381,19:27:59,Up,2.12,4.74,-55.3
1382,19:28:04,OK,2.1,2.98,-29.5
1383,19:28:10,Channel_Down,8.7,3.72,134.0
1384,19:28:21,Right,2.12,5.01,-57.7
1385,19:28:27,OK,2.1,2.98,-29.5
1386,19:28:32,OK,2.11,2.98,-29.1
1387,19:28:37,PVR,2.11,3.15,-33.1
1388,19:28:43,Menu,2.1,2.14,-2.0
1389,19:28:48,Info,2.1,5.08,-58.7
1390,19:28:53,Back,2.09,2.6,-19.7
1391,19:28:58,OK,2.11,2.98,-29.1
1392,19:29:04,Back,2.11,2.6,-18.9
1393,19:29:09,Left,2.1,2.09,0.6
1394,19:29:14,Up,3.73,4.74,-21.3
1395,19:29:21,Info,2.12,5.08,-58.3
1396,19:29:26,Info,11.89,5.08,134.0
1397,19:29:41,Down,2.1,2.08,0.8
1398,19:29:47,Menu,2.09,2.14,-2.4
1399,19:29:52,Left,2.09,2.09,0.1
1400,19:29:57,PVR,2.08,3.15,-34.0
1401,19:30:02,Down,2.08,2.08,-0.2
1402,19:30:07,Channel_Up,8.51,7.88,8.0
1403,19:30:19,OK,2.08,2.98,-30.2
1404,19:30:24,Down,2.09,2.08,0.3
1405,19:30:30,Info,4.17,5.08,-17.9
1406,19:30:37,Up,2.09,4.74,-55.9
1408,19:31:09,Guide,2.08,4.38,-52.5
1409,19:31:14,Channel_Down,2.08,3.72,-44.1
1410,19:31:19,Down,2.08,2.08,-0.2
1411,19:31:24,OK,4.18,2.98,40.4
1412,19:31:32,Up,2.09,4.74,-55.9
1414,19:32:26,OK,2.09,2.98,-29.8
1415,19:32:31,Info,3.71,5.08,-27.0
1418,19:35:00,Left,2.08,2.09,-0.4
1419,19:35:05,PVR,14.89,3.15,372.4
1420,19:35:23,Guide,2.08,4.38,-52.5
1421,19:35:29,Guide,2.11,4.38,-51.8
1422,19:35:34,OK,2.1,2.98,-29.5
1423,19:35:39,Channel_Up,8.66,7.88,10.0
1424,19:35:51,Left,2.11,2.09,1.1
1425,19:35:56,Right,2.11,5.01,-57.9
1426,19:36:02,Channel_Up,2.17,7.88,-72.4
1427,19:36:07,Back,2.11,2.6,-18.9
1428,19:36:12,Guide,3.77,4.38,-13.9
1429,19:36:19,Channel_Up,8.67,7.88,10.1
1430,19:36:31,Channel_Up,2.11,7.88,-73.2
1431,19:36:36,Guide,2.08,4.38,-52.5
1432,19:36:42,Up,2.1,4.74,-55.7
1433,19:36:47,Info,3.71,5.08,-27.0
1434,19:36:54,Guide,2.09,4.38,-52.3
1435,19:36:59,Back,2.1,2.6,-19.3
1436,19:37:04,Left,2.11,2.09,1.1
1437,19:37:09,Guide,2.08,4.38,-52.5
1438,19:37:15,OK,2.12,2.98,-28.8
1439,19:37:20,PVR,2.1,3.15,-33.4
1440,19:37:25,Up,2.1,4.74,-55.7
1441,19:37:30,OK,2.08,2.98,-30.2
1442,19:37:36,Guide,2.1,4.38,-52.1
1443,19:37:41,PVR,2.09,3.15,-33.7
1444,19:37:46,Channel_Down,3.71,3.72,-0.2
1445,19:37:53,Channel_Down,2.09,3.72,-43.8
1446,19:37:58,Channel_Up,2.09,7.88,-73.5
1447,19:38:03,OK,2.1,2.98,-29.5
1449,19:38:34,Menu,3.71,2.14,73.2
1450,19:38:40,Up,2.08,4.74,-56.1
1451,19:38:46,Channel_Down,2.09,3.72,-43.8
1452,19:38:51,Back,2.09,2.6,-19.7
1453,19:38:56,PVR,2.09,3.15,-33.7
1454,19:39:01,PVR,3.71,3.15,17.7
1455,19:39:08,Back,2.09,2.6,-19.7
1456,19:39:13,Channel_Down,2.09,3.72,-43.8
1457,19:39:19,Channel_Down,2.1,3.72,-43.5
1458,19:39:24,Down,2.09,2.08,0.3
1459,19:39:29,Info,3.73,5.08,-26.6
1460,19:39:36,Channel_Up,2.09,7.88,-73.5
1461,19:39:41,Channel_Down,3.72,3.72,0.1
1462,19:39:48,Menu,2.08,2.14,-2.9
1463,19:39:53,Channel_Up,8.47,7.88,7.5
1464,19:40:05,Channel_Up,2.08,7.88,-73.6
1466,19:40:36,Left,2.08,2.09,-0.4
1467,19:40:42,OK,2.08,2.98,-30.2
1468,19:40:47,Back,2.12,2.6,-18.5
1469,19:40:52,Right,2.1,5.01,-58.1
1470,19:40:57,Guide,2.1,4.38,-52.1
1471,19:41:03,Back,2.08,2.6,-20.1
1472,19:41:08,Left,2.09,2.09,0.1
1473,19:41:13,Channel_Up,2.09,7.88,-73.5
1474,19:41:18,Menu,2.1,2.14,-2.0
1475,19:41:23,Down,2.1,2.08,0.8
1476,19:41:29,Left,3.72,2.09,78.2
1477,19:41:36,Up,2.09,4.74,-55.9
1478,19:41:41,PVR,5.33,3.15,69.1
1479,19:41:49,OK,2.09,2.98,-29.8
1480,19:41:55,Channel_Up,10.21,7.88,29.6
1483,19:43:09,Menu,2.08,2.14,-2.9
1484,19:43:14,OK,2.12,2.98,-28.8
1485,19:43:20,PVR,2.11,3.15,-33.1
1486,19:43:25,PVR,2.1,3.15,-33.4
1487,19:43:30,Right,2.1,5.01,-58.1
1488,19:43:35,Left,3.75,2.09,79.6
1489,19:43:42,OK,2.09,2.98,-29.8
1490,19:43:48,Channel_Up,4.36,7.88,-44.6
1491,19:43:55,Right,2.1,5.01,-58.1
1492,19:44:00,Left,2.13,2.09,2.0
1493,19:44:06,Guide,2.11,4.38,-51.8
1494,19:44:11,Left,2.11,2.09,1.1
1495,19:44:16,Left,2.11,2.09,1.1
1496,19:44:21,Menu,2.11,2.14,-1.5
1497,19:44:27,Guide,2.11,4.38,-51.8
1498,19:44:32,Info,2.11,5.08,-58.5
1499,19:44:37,Back,2.11,2.6,-18.9
1500,19:44:43,Menu,2.1,2.14,-2.0
1501,19:44:48,Channel_Up,2.1,7.88,-73.3
1502,19:44:53,Down,2.1,2.08,0.8
1503,19:44:58,Menu,2.11,2.14,-1.5
1504,19:45:04,Info,2.12,5.08,-58.3
1505,19:45:09,Right,2.11,5.01,-57.9
1506,19:45:14,PVR,2.1,3.15,-33.4
1507,19:45:20,Channel_Up,2.11,7.88,-73.2
1508,19:45:25,Menu,2.1,2.14,-2.0
1509,19:45:30,Back,2.1,2.6,-19.3
1510,19:45:35,Up,2.1,4.74,-55.7
1511,19:45:41,Down,2.09,2.08,0.3
1512,19:45:46,Down,2.1,2.08,0.8
1513,19:45:51,Menu,2.1,2.14,-2.0
1514,19:45:56,Guide,2.11,4.38,-51.8
1515,19:46:02,Channel_Up,2.1,7.88,-73.3
1516,19:46:07,Channel_Down,2.1,3.72,-43.5
1517,19:46:12,Right,2.11,5.01,-57.9
1518,19:46:17,Right,2.11,5.01,-57.9
1519,19:46:23,Up,2.09,4.74,-55.9
1520,19:46:28,PVR,2.11,3.15,-33.1
1521,19:46:33,Down,2.1,2.08,0.8
1522,19:46:38,Menu,2.1,2.14,-2.0
1523,19:46:44,Info,2.1,5.08,-58.7
1524,19:46:49,Info,2.09,5.08,-58.9
1525,19:46:54,Channel_Down,2.09,3.72,-43.8
1526,19:46:59,Back,2.09,2.6,-19.7
1527,19:47:05,Right,2.09,5.01,-58.3
1528,19:47:10,Menu,2.11,2.14,-1.5
1529,19:47:15,Menu,2.11,2.14,-1.5
1530,19:47:20,Left,2.1,2.09,0.6
1531,19:47:26,Channel_Up,2.11,7.88,-73.2
1532,19:47:31,OK,2.09,2.98,-29.8
1533,19:47:36,Down,2.11,2.08,1.2
1534,19:47:42,Up,2.1,4.74,-55.7
1535,19:47:47,Left,2.1,2.09,0.6
1536,19:47:52,OK,2.1,2.98,-29.5
1537,19:47:57,Guide,2.08,4.38,-52.5
1538,19:48:03,Channel_Down,2.09,3.72,-43.8
1539,19:48:08,OK,2.07,2.98,-30.5
1540,19:48:13,Info,2.1,5.08,-58.7
1541,19:48:18,Down,2.09,2.08,0.3
1542,19:48:23,Back,2.11,2.6,-18.9
1543,19:48:29,Down,2.1,2.08,0.8
1544,19:48:34,Menu,2.09,2.14,-2.4
1545,19:48:39,Channel_Up,2.1,7.88,-73.3
1546,19:48:44,PVR,2.1,3.15,-33.4
1547,19:48:50,Up,2.1,4.74,-55.7
1548,19:48:55,Menu,2.11,2.14,-1.5
1549,19:49:00,Channel_Up,8.65,7.88,9.8
1550,19:49:12,Channel_Down,2.11,3.72,-43.2
1551,19:49:17,Info,4.16,5.08,-18.1
1555,19:52:32,OK,2.09,2.98,-29.8
1556,19:52:37,Menu,2.1,2.14,-2.0
1557,19:52:42,Channel_Down,3.74,3.72,0.6
1558,19:52:49,Up,2.1,4.74,-55.7
1559,19:52:54,Channel_Up,2.1,7.88,-73.3
1560,19:53:00,Channel_Up,2.12,7.88,-73.1
1561,19:53:05,Back,2.12,2.6,-18.5
1562,19:53:10,Down,2.1,2.08,0.8
1563,19:53:16,Channel_Down,2.1,3.72,-43.5
1564,19:53:21,Left,2.11,2.09,1.1
1565,19:53:26,Menu,2.11,2.14,-1.5
1566,19:53:31,Up,2.1,4.74,-55.7
1567,19:53:37,Channel_Down,2.12,3.72,-43.0
1568,19:53:42,Channel_Down,8.63,3.72,132.1
1569,19:53:54,Menu,2.09,2.14,-2.4
1570,19:53:59,Down,2.1,2.08,0.8
1571,19:54:04,PVR,2.09,3.15,-33.7
1572,19:54:09,PVR,3.73,3.15,18.3
1573,19:54:16,Menu,2.12,2.14,-1.0
1574,19:54:22,Menu,2.11,2.14,-1.5
1575,19:54:27,Back,2.08,2.6,-20.1
1576,19:54:32,Up,2.09,4.74,-55.9
1577,19:54:37,Back,2.11,2.6,-18.9
1578,19:54:43,Guide,2.1,4.38,-52.1
1579,19:54:48,Channel_Down,2.12,3.72,-43.0
1580,19:54:53,PVR,2.1,3.15,-33.4
1581,19:54:58,Down,2.1,2.08,0.8
1582,19:55:04,Menu,2.08,2.14,-2.9
1583,19:55:09,Info,3.69,5.08,-27.4
1584,19:55:16,PVR,3.69,3.15,17.1
1585,19:55:22,Menu,2.1,2.14,-2.0
1586,19:55:28,Left,2.1,2.09,0.6
1587,19:55:33,Menu,2.09,2.14,-2.4
1588,19:55:38,Info,2.09,5.08,-58.9
1589,19:55:43,OK,2.1,2.98,-29.5
1590,19:55:49,Info,2.1,5.08,-58.7
1592,19:56:19,Channel_Down,3.72,3.72,0.1
1593,19:56:26,Left,2.1,2.09,0.6
1594,19:56:31,Guide,2.1,4.38,-52.1
1595,19:56:36,Channel_Up,2.1,7.88,-73.3
1596,19:56:42,Up,2.1,4.74,-55.7
1597,19:56:47,Info,2.1,5.08,-58.7
1598,19:56:52,Channel_Down,2.09,3.72,-43.8
1599,19:56:57,Down,2.09,2.08,0.3
1600,19:57:03,Guide,2.1,4.38,-52.1
1601,19:57:08,Back,2.09,2.6,-19.7
1602,19:57:13,PVR,2.1,3.15,-33.4
1603,19:57:18,OK,2.11,2.98,-29.1
1604,19:57:24,Menu,2.11,2.14,-1.5
1605,19:57:29,OK,2.1,2.98,-29.5
1606,19:57:34,Channel_Down,2.09,3.72,-43.8
1607,19:57:39,Channel_Down,2.11,3.72,-43.2
1608,19:57:45,OK,2.11,2.98,-29.1
1609,19:57:50,OK,2.09,2.98,-29.8
1610,19:57:55,Channel_Up,2.1,7.88,-73.3
1611,19:58:00,Up,2.09,4.74,-55.9
1612,19:58:06,Menu,2.09,2.14,-2.4
1613,19:58:11,Up,2.09,4.74,-55.9
1614,19:58:16,Right,2.1,5.01,-58.1
1615,19:58:21,Guide,2.09,4.38,-52.3
1616,19:58:27,Guide,5.31,4.38,21.2
1617,19:58:35,Back,2.09,2.6,-19.7
1618,19:58:40,Guide,3.7,4.38,-15.5
1619,19:58:47,Guide,2.09,4.38,-52.3
1620,19:58:52,Channel_Down,3.7,3.72,-0.5
1621,19:58:59,Right,2.09,5.01,-58.3
1622,19:59:04,Down,2.09,2.08,0.3
1623,19:59:09,OK,4.17,2.98,40.0
1625,20:00:03,Right,2.09,5.01,-58.3
1626,20:00:08,PVR,2.09,3.15,-33.7
1627,20:00:14,Channel_Up,2.09,7.88,-73.5
1628,20:00:19,Menu,2.07,2.14,-3.4
1629,20:00:24,OK,2.1,2.98,-29.5
1630,20:00:29,Up,2.1,4.74,-55.7
1631,20:00:35,OK,2.1,2.98,-29.5
1632,20:00:40,Left,2.1,2.09,0.6
1633,20:00:45,OK,2.11,2.98,-29.1
1634,20:00:50,Channel_Up,2.11,7.88,-73.2
1635,20:00:56,Right,4.27,5.01,-14.8
1636,20:01:03,Left,2.11,2.09,1.1
1637,20:01:08,Back,2.09,2.6,-19.7
1638,20:01:14,Back,2.09,2.6,-19.7
1639,20:01:19,Channel_Up,2.09,7.88,-73.5
1640,20:01:24,Right,2.1,5.01,-58.1
1641,20:01:29,Back,2.11,2.6,-18.9
1642,20:01:35,Up,2.07,4.74,-56.3
1643,20:01:40,Channel_Up,2.11,7.88,-73.2
1644,20:01:45,Back,2.11,2.6,-18.9
1645,20:01:51,Guide,2.07,4.38,-52.7
1646,20:01:56,Menu,2.08,2.14,-2.9
1647,20:02:01,Down,2.09,2.08,0.3
1648,20:02:06,Back,2.09,2.6,-19.7
1649,20:02:11,Right,2.09,5.01,-58.3
1650,20:02:17,Up,2.08,4.74,-56.1
1651,20:02:22,Up,2.1,4.74,-55.7
1652,20:02:27,Left,2.1,2.09,0.6
1653,20:02:32,PVR,2.1,3.15,-33.4
1654,20:02:38,Back,2.12,2.6,-18.5
1655,20:02:43,Left,2.11,2.09,1.1
1656,20:02:48,Menu,2.07,2.14,-3.4
1657,20:02:53,Down,2.09,2.08,0.3
1658,20:02:58,PVR,3.72,3.15,18.0
1659,20:03:05,Down,8.41,2.08,303.6
1660,20:03:17,Left,2.09,2.09,0.1
1661,20:03:22,Info,2.1,5.08,-58.7
1662,20:03:27,OK,2.09,2.98,-29.8
1663,20:03:33,Channel_Down,2.09,3.72,-43.8
1664,20:03:38,Left,2.09,2.09,0.1
1665,20:03:43,Guide,2.11,4.38,-51.8
1666,20:03:48,Menu,2.11,2.14,-1.5
1667,20:03:54,Right,3.73,5.01,-25.6
1668,20:04:00,Up,2.13,4.74,-55.1
1669,20:04:06,Menu,2.11,2.14,-1.5
1670,20:04:11,Back,2.11,2.6,-18.9
1671,20:04:16,Down,2.11,2.08,1.2
1672,20:04:22,Guide,2.09,4.38,-52.3
1673,20:04:27,PVR,2.1,3.15,-33.4
1674,20:04:32,Right,2.09,5.01,-58.3
1675,20:04:37,Right,2.09,5.01,-58.3
1676,20:04:43,PVR,2.09,3.15,-33.7
1677,20:04:48,PVR,2.09,3.15,-33.7
1678,20:04:53,Right,2.09,5.01,-58.3
1679,20:04:58,Menu,2.07,2.14,-3.4
1680,20:05:03,Up,2.08,4.74,-56.1
1681,20:05:09,Back,2.09,2.6,-19.7
1683,20:06:02,Left,2.09,2.09,0.1
1687,20:08:04,OK,4.17,2.98,40.0
1691,20:10:07,Back,11.75,2.6,351.6
1692,20:10:22,Down,2.09,2.08,0.3
1693,20:10:27,OK,2.08,2.98,-30.2
1694,20:10:32,Channel_Down,2.12,3.72,-43.0
1695,20:10:37,Guide,2.1,4.38,-52.1
1697,20:11:10,OK,2.1,2.98,-29.5
1698,20:11:15,Info,2.12,5.08,-58.3
1699,20:11:20,Menu,2.1,2.14,-2.0
1700,20:11:26,Channel_Up,2.09,7.88,-73.5
1701,20:11:31,Right,2.11,5.01,-57.9
1702,20:11:36,Info,2.11,5.08,-58.5
1703,20:11:42,Channel_Down,2.11,3.72,-43.2
1704,20:11:47,PVR,2.11,3.15,-33.1
1705,20:11:52,Info,2.11,5.08,-58.5
1706,20:11:57,Info,2.08,5.08,-59.1
1707,20:12:03,Back,2.08,2.6,-20.1
1708,20:12:08,Menu,2.1,2.14,-2.0
1709,20:12:13,Up,2.09,4.74,-55.9
1710,20:12:18,Up,2.1,4.74,-55.7
1711,20:12:24,Channel_Up,2.09,7.88,-73.5
1712,20:12:29,Menu,2.11,2.14,-1.5
1713,20:12:34,Back,2.1,2.6,-19.3
1714,20:12:39,Back,2.12,2.6,-18.5
1715,20:12:45,Channel_Down,2.12,3.72,-43.0
1716,20:12:50,Left,2.12,2.09,1.5
1717,20:12:55,Right,2.12,5.01,-57.7
1718,20:13:01,Right,2.1,5.01,-58.1
1719,20:13:06,Right,2.12,5.01,-57.7
1720,20:13:11,Info,2.07,5.08,-59.3
1721,20:13:16,Menu,2.07,2.14,-3.4
1722,20:13:22,Guide,2.1,4.38,-52.1
1723,20:13:27,Guide,2.1,4.38,-52.1
1724,20:13:32,Channel_Down,2.1,3.72,-43.5
1725,20:13:37,Guide,2.1,4.38,-52.1
1726,20:13:43,Left,2.1,2.09,0.6
1727,20:13:48,Info,2.1,5.08,-58.7
1728,20:13:53,OK,2.1,2.98,-29.5
1730,20:14:24,OK,2.11,2.98,-29.1
1731,20:14:29,Right,2.11,5.01,-57.9
1732,20:14:34,Info,2.09,5.08,-58.9
1733,20:14:39,Up,2.1,4.74,-55.7
1734,20:14:45,Up,2.09,4.74,-55.9
1735,20:14:50,Up,2.09,4.74,-55.9
1736,20:14:55,Left,2.08,2.09,-0.4
1737,20:15:00,Down,2.1,2.08,0.8
1738,20:15:05,Channel_Down,2.09,3.72,-43.8
1739,20:15:11,Guide,2.09,4.38,-52.3
1740,20:15:16,Channel_Up,2.07,7.88,-73.7
1741,20:15:21,Channel_Up,2.09,7.88,-73.5
1742,20:15:26,Channel_Up,2.09,7.88,-73.5
1743,20:15:32,OK,2.09,2.98,-29.8
1744,20:15:37,Back,2.09,2.6,-19.7
1745,20:15:42,Down,2.11,2.08,1.2
1746,20:15:47,Up,2.08,4.74,-56.1
1747,20:15:53,Right,2.11,5.01,-57.9
1748,20:15:58,Down,2.08,2.08,-0.2
1749,20:16:03,OK,2.09,2.98,-29.8
1750,20:16:08,PVR,2.09,3.15,-33.7
1751,20:16:13,PVR,2.09,3.15,-33.7
1752,20:16:19,Up,2.09,4.74,-55.9
1753,20:16:24,Up,2.11,4.74,-55.5
1754,20:16:29,Right,2.1,5.01,-58.1
1755,20:16:34,OK,2.09,2.98,-29.8
1756,20:16:40,Menu,2.1,2.14,-2.0
1757,20:16:45,Guide,2.08,4.38,-52.5
1758,20:16:50,Back,2.09,2.6,-19.7
1759,20:16:55,Up,2.09,4.74,-55.9
1760,20:17:01,Channel_Up,5.33,7.88,-32.3
1761,20:17:09,Guide,2.09,4.38,-52.3
1762,20:17:14,Back,2.1,2.6,-19.3
1763,20:17:20,Up,2.1,4.74,-55.7
1764,20:17:25,Left,2.09,2.09,0.1
1765,20:17:30,Menu,2.08,2.14,-2.9
1766,20:17:35,Info,2.08,5.08,-59.1
1767,20:17:40,Back,2.07,2.6,-20.4
1768,20:17:46,Back,2.08,2.6,-20.1
1769,20:17:51,Info,2.09,5.08,-58.9
1770,20:17:56,Menu,2.08,2.14,-2.9
1771,20:18:01,Left,2.08,2.09,-0.4
1772,20:18:06,Channel_Up,2.08,7.88,-73.6
1773,20:18:12,Channel_Down,2.08,3.72,-44.1
1774,20:18:17,Guide,3.7,4.38,-15.5
1775,20:18:24,Info,3.68,5.08,-27.6
1776,20:18:30,Left,2.08,2.09,-0.4
1777,20:18:36,Left,14.83,2.09,610.2
1778,20:18:54,Channel_Up,2.08,7.88,-73.6
1779,20:18:59,Channel_Up,3.68,7.88,-53.3
1780,20:19:05,Info,2.08,5.08,-59.1
